Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,tag
0.746,0.754,1,-6.684,0.0676,0.0152,0,0.0486,0.746,149.882,energ
0.628,0.593,8,-5.036,0.0323,0.093,1.65E-06,0.096,0.104,125.026,energ
0.62,0.805,5,-5.538,0.0417,0.00564,9.15E-05,0.285,0.586,122.062,energ
0.504,0.785,8,-4.802,0.104,0.0738,0,0.239,0.502,173.968,energ
0.56,0.872,3,-4.269,0.14,0.0239,6.98E-06,0.371,0.682,126.05,energ
0.468,0.779,9,-4.839,0.0779,0.112,0.000373,0.101,0.26,173.799,energ
0.527,0.835,6,-5.298,0.0433,0.0166,0,0.249,0.654,125.983,energ
0.572,0.797,0,-4.181,0.0497,0.0949,0,0.259,0.598,135.76,energ
0.866,0.813,11,-4.063,0.0554,0.38,0,0.0779,0.969,121.998,energ
0.461,0.834,2,-4.868,0.0989,0.0232,1.14E-05,0.14,0.471,135.007,energ
0.691,0.602,1,-8.063,0.0497,0.0515,0,0.141,0.715,118.901,energ
0.776,0.875,4,-5.535,0.0575,0.0343,0,0.314,0.849,111.988,energ
0.691,0.795,1,-4.021,0.0355,0.000812,1.02E-06,0.156,0.876,133.971,energ
0.759,0.459,8,-5.187,0.0948,0.00323,0,0.0788,0.695,109.997,energ
0.591,0.764,1,-5.484,0.0483,0.0383,0,0.103,0.478,169.928,energ
0.783,0.58,7,-6.548,0.0408,0.0114,2.28E-06,0.108,0.66,120.021,energ
0.691,0.823,2,-4.197,0.0623,0.487,0,0.134,0.87,123.935,energ
0.545,0.675,6,-6.474,0.0279,0.00617,0.00197,0.209,0.162,124.97,energ
0.77,0.882,8,-4.792,0.0602,0.194,0,0.316,0.385,99.991,energ
0.624,0.876,9,-3.374,0.1,0.0735,0,0.327,0.781,99.943,energ
0.645,0.862,11,-4.761,0.0845,0.0933,0,0.193,0.803,119.947,energ
0.637,0.69,1,-4.057,0.0405,0.00786,0,0.124,0.457,129.857,energ
0.621,0.82,10,-4.865,0.0367,0.332,0,0.104,0.452,144.905,energ
0.687,0.761,9,-4.582,0.0876,0.102,0,0.147,0.743,113.939,energ
0.742,0.713,1,-5.522,0.0303,0.0205,0,0.059,0.879,120.032,energ
0.638,0.832,8,-5.039,0.049,0.141,0,0.113,0.648,124.071,energ
0.654,0.787,4,-4.999,0.0502,0.00515,0,0.144,0.409,123.979,energ
0.663,0.857,2,-2.16,0.0544,0.0542,0,0.144,0.931,126.039,energ
0.647,0.8,7,-5.384,0.165,0.0647,0,0.334,0.942,160.078,energ
0.666,0.812,6,-4.07,0.0647,0.0597,0,0.0603,0.868,145.059,energ
0.807,0.893,11,-3.745,0.0347,0.0451,2.79E-05,0.366,0.537,126.011,energ
0.72,0.763,9,-4.068,0.0523,0.406,0,0.18,0.742,101.965,energ
0.773,0.747,5,-4.061,0.0885,0.0242,8.99E-06,0.109,0.801,126.014,energ
0.532,0.783,2,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08,energ
0.596,0.854,7,-5.114,0.463,0.0169,0,0.124,0.152,120.274,energ
0.279,0.742,4,-6.46,0.0898,0.000185,0,0.593,0.328,189.868,energ
0.632,0.773,6,-4.856,0.0346,0.0623,0,0.0885,0.474,130.033,energ
0.677,0.802,8,-5.539,0.139,0.261,0,0.0705,0.539,109.918,energ
0.682,0.72,11,-8.173,0.0381,0.326,0,0.148,0.673,117.003,energ
0.776,0.808,11,-4.501,0.117,0.0297,0.000127,0.103,0.494,123.988,energ
0.687,0.785,1,-4.65,0.0333,0.327,0,0.203,0.655,106.046,energ
0.559,0.82,5,-3.381,0.0591,0.00606,0,0.0958,0.428,126.091,energ
0.655,0.877,9,-5.656,0.0329,0.22,0,0.0785,0.958,144.877,energ
0.811,0.719,9,-6.553,0.0497,0.0129,1.36E-05,0.0742,0.865,103.979,energ
0.494,0.951,9,-4.237,0.132,0.000569,0,0.327,0.441,160.025,energ
0.705,0.78,7,-6.267,0.0805,0.456,0.00152,0.115,0.457,142.028,energ
0.595,0.784,1,-4.878,0.102,0.216,0,0.0608,0.479,124.111,energ
0.559,0.777,1,-5.031,0.0432,0.31,0,0.105,0.329,87.016,energ
0.64,0.82,1,-4.729,0.0464,0.00312,0,0.189,0.583,130.108,energ
0.678,0.918,5,-4.63,0.0355,0.000417,0,0.0744,0.769,130.028,energ
0.73,0.861,1,-4.1,0.0451,0.39,0,0.213,0.704,117.965,energ
0.722,0.851,7,-3.873,0.0639,0.0319,0,0.108,0.452,126.885,energ
0.71,0.909,2,-2.777,0.0639,0.0135,0.00123,0.303,0.648,115.001,energ
0.617,0.759,0,-6.785,0.0678,0.0026,0,0.419,0.324,122.924,energ
0.637,0.93,4,-2.632,0.0511,0.0177,0,0.452,0.886,90.014,energ
0.52,0.731,6,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,energ
0.696,0.921,0,-3.755,0.0363,0.00314,5.24E-05,0.0842,0.714,119.001,energ
0.695,0.743,6,-3.85,0.0329,0.0786,0,0.0587,0.634,123.007,energ
0.687,0.702,7,-5.324,0.0455,0.0064,4.35E-05,0.204,0.284,129.956,energ
0.706,0.841,7,-3.956,0.0418,7.95E-05,0,0.0688,0.861,132.032,energ
0.683,0.875,2,-5.11,0.0552,0.0226,0,0.175,0.717,143.957,energ
0.737,0.846,1,-4.51,0.22,0.00614,0,0.0486,0.546,87.981,energ
0.852,0.698,9,-7.206,0.0629,0.00839,1.03E-06,0.0773,0.324,113.039,energ
0.576,0.86,8,-3.913,0.0394,0.000875,0,0.316,0.594,87.461,energ
0.59,0.81,1,-5.751,0.0319,0.0014,0,0.198,0.624,127.916,energ
0.762,0.7,9,-6.021,0.0694,0.00261,1.56E-05,0.153,0.608,116.073,energ
0.612,0.937,4,-5.531,0.0592,0.128,4.14E-06,0.0991,0.653,144.013,energ
0.53,0.835,9,-3.69,0.11,0.0453,0,0.0637,0.471,166.02,energ
0.583,0.732,11,-5.728,0.0457,0.00312,9.86E-06,0.269,0.276,145.992,energ
0.774,0.753,4,-5.446,0.0517,0.152,0,0.0371,0.896,119.002,energ
0.775,0.825,7,-5.402,0.0464,0.0506,1.03E-06,0.111,0.95,139.091,energ
0.671,0.777,2,-4.322,0.046,0.0057,0.0011,0.0783,0.289,99.98,energ
0.711,0.7,1,-4.805,0.046,0.00498,0.000125,0.215,0.801,128.001,energ
0.545,0.78,7,-4.867,0.0436,0.0309,4.64E-05,0.0828,0.458,125.014,energ
0.742,0.878,9,-3.127,0.128,0.000758,8.88E-05,0.286,0.564,114.965,energ
0.617,0.906,1,-4.822,0.0311,0.000451,0,0.0716,0.807,119.016,energ
0.623,0.734,9,-5.95,0.107,0.0162,1.90E-06,0.145,0.372,107.853,energ
0.654,0.655,11,-7.388,0.106,0.0294,0,0.139,0.221,170.16,energ
0.672,0.655,10,-5.021,0.0311,0.0362,0,0.117,0.556,134.945,energ
0.667,0.858,2,-2.268,0.0926,0.0367,1.47E-05,0.325,0.641,133.039,energ
0.794,0.793,11,-4.521,0.0842,0.0125,0,0.0952,0.677,123.941,energ
0.587,0.828,11,-5.108,0.161,0.00327,0,0.331,0.494,123.907,energ
0.401,0.872,1,-3.641,0.314,0.167,0,0.362,0.472,104.592,energ
0.703,0.747,0,-4.446,0.0895,0.283,0,0.396,0.7,149.974,energ
0.602,0.843,0,-4.831,0.0593,0.000688,5.27E-05,0.0682,0.526,128.003,energ
0.52,0.849,9,-3.794,0.186,0.00253,0,0.119,0.774,175.908,energ
0.645,0.741,5,-4.989,0.0339,0.0323,0,0.29,0.534,123.07,energ
0.583,0.768,9,-6.477,0.041,0.000323,0.0162,0.109,0.357,127.952,energ
0.629,0.793,9,-5.942,0.0346,0.00952,1.15E-06,0.218,0.588,95.981,energ
0.673,0.758,7,-3.632,0.158,0.039,0,0.341,0.542,135.956,energ
0.737,0.636,11,-4.546,0.0437,0.0441,6.66E-05,0.35,0.565,105.005,energ
0.623,0.641,10,-3.987,0.0462,0.0841,1.09E-06,0.06,0.735,185.888,energ
0.666,0.796,10,-6.967,0.103,0.0492,0,0.0442,0.61,110.108,energ
0.727,0.832,9,-4.327,0.0366,0.181,0,0.0615,0.213,127.035,energ
0.672,0.855,9,-3.764,0.0397,0.021,0,0.323,0.646,123.056,energ
0.722,0.761,11,-4.459,0.0475,0.0117,0,0.315,0.624,128.044,energ
0.755,0.837,2,-2.718,0.142,0.0991,0,0.289,0.714,120.028,energ
0.568,0.817,9,-4.049,0.147,0.205,3.46E-05,0.123,0.352,105.912,energ
0.726,0.698,5,-4.165,0.0431,0.049,0,0.309,0.867,143.994,energ
0.559,0.682,9,-5.762,0.0334,0.0203,0,0.126,0.498,122.931,energ
0.751,0.783,4,-3.724,0.0859,0.00379,0,0.036,0.816,119.975,energ
0.541,0.787,2,-4.618,0.0331,0.0167,0,0.157,0.2,113,energ
0.614,0.934,9,-3.709,0.07,0.0697,0,0.121,0.436,116.001,energ
0.66,0.805,1,-5.352,0.153,0.0192,8.83E-06,0.159,0.625,103.008,energ
0.561,0.965,7,-3.673,0.0343,0.00383,7.07E-06,0.371,0.304,128.04,energ
0.638,0.878,5,-3.639,0.0484,0.0151,0.000223,0.308,0.481,103.948,energ
0.6,0.905,1,-3.41,0.0357,0.00274,0,0.831,0.636,124.032,energ
0.73,0.777,3,-5.194,0.0496,0.105,0.000478,0.0691,0.575,130,energ
0.46,0.8,1,-3.584,0.05,0.289,6.16E-06,0.121,0.553,102.46,energ
0.645,0.786,1,-5.337,0.0554,0.0343,3.57E-06,0.139,0.597,124.962,energ
0.631,0.927,9,-2.787,0.0332,0.199,0.119,0.148,0.465,123.962,energ
0.715,0.791,10,-6.63,0.0414,0.0368,0,0.0694,0.879,116.043,energ
0.765,0.837,1,-3.113,0.032,0.00107,1.06E-05,0.0801,0.721,122.028,energ
0.697,0.643,5,-4.057,0.0601,0.055,8.25E-06,0.806,0.605,98.023,energ
0.757,0.678,8,-5.529,0.233,0.0472,9.14E-06,0.0654,0.82,120.075,energ
0.671,0.916,6,-4.014,0.0397,0.0282,0.00762,0.24,0.803,126.01,energ
0.637,0.732,7,-6.209,0.0965,0.244,0,0.498,0.68,128.108,energ
0.518,0.679,11,-5.406,0.0355,0.079,4.85E-05,0.0588,0.106,132.146,energ
0.676,0.786,1,-4.529,0.0478,0.197,0,0.0943,0.483,125.983,energ
0.658,0.814,1,-6.157,0.0493,0.0398,0,0.114,0.316,109.004,energ
0.68,0.84,9,-3.823,0.0414,0.0457,8.66E-06,0.143,0.468,104.975,energ
0.571,0.815,6,-3.267,0.0321,0.0608,0,0.163,0.664,120.008,energ
0.557,0.944,1,-5.184,0.0784,0.0541,2.12E-06,0.33,0.705,169.9,energ
0.764,0.793,8,-5.466,0.067,0.0281,0.00174,0.317,0.831,123.013,energ
0.563,0.827,8,-5.811,0.323,0.231,0,0.142,0.497,126.177,energ
0.765,0.765,1,-2.732,0.0585,0.00765,3.82E-06,0.0527,0.886,120.001,energ
0.534,0.87,11,-3.078,0.0425,0.000334,0,0.241,0.462,126.019,energ
0.597,0.945,6,-3.845,0.0497,0.018,0,0.0654,0.939,147.908,energ
0.71,0.841,9,-7.082,0.0466,0.00542,1.56E-05,0.0712,0.942,127.989,energ
0.514,0.73,1,-5.934,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,energ
0.647,0.844,0,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.967,energ
0.703,0.812,4,-4.873,0.0422,0.000313,0,0.199,0.711,102.982,energ
0.654,0.787,6,-5.085,0.0355,0.00303,0.00478,0.384,0.349,124.036,energ
0.721,0.842,5,-4.958,0.07,0.112,0.00385,0.112,0.517,123.986,energ
0.694,0.81,11,-3.556,0.0661,0.122,0,0.141,0.824,137.968,energ
0.7,0.709,7,-5.006,0.0838,0.0048,0,0.029,0.624,122.019,energ
0.673,0.642,5,-6.117,0.0842,0.136,0,0.125,0.591,134.929,energ
0.663,0.849,11,-4.462,0.0334,0.0791,1.20E-06,0.192,0.722,123.992,energ
0.749,0.814,5,-3.769,0.0404,0.156,0,0.0673,0.715,119.964,energ
0.586,0.865,7,-4.092,0.319,0.0345,5.70E-06,0.165,0.468,172.912,energ
0.634,0.81,4,-5.033,0.135,0.00291,1.11E-05,0.133,0.652,150.009,energ
0.743,0.766,0,-6.375,0.0265,0.0873,0,0.509,0.61,127.96,energ
0.528,0.886,11,-6.249,0.0329,0.0159,0,0.0758,0.8,96.001,energ
0.561,0.836,9,-3.939,0.1,0.0525,0,0.136,0.517,127.923,energ
0.746,0.78,0,-4.892,0.102,0.319,0,0.411,0.569,105.931,energ
0.696,0.793,8,-5.733,0.097,0.0683,3.78E-06,0.18,0.698,120.003,energ
0.735,0.766,1,-4.485,0.0383,0.025,0.00138,0.108,0.6,127.985,energ
0.659,0.857,11,-5.85,0.0437,0.0045,1.93E-06,0.335,0.798,106.965,energ
0.742,0.882,7,-2.862,0.117,0.0466,0,0.206,0.463,102.04,energ
0.774,0.838,5,-3.914,0.114,0.0249,0.025,0.242,0.924,143.04,energ
0.835,0.482,8,-8.607,0.367,0.262,0,0.0991,0.448,143.015,energ
0.712,0.481,4,-5.415,0.0487,0.173,0,0.241,0.062,140,energ
0.874,0.552,2,-5.997,0.383,0.0555,0,0.279,0.231,140.098,energ
0.843,0.543,8,-8.546,0.304,0.233,0,0.214,0.694,132.021,energ
0.85,0.405,7,-7.509,0.225,0.119,0.000118,0.0707,0.344,139.976,energ
0.872,0.591,6,-6.952,0.359,0.111,0,0.144,0.696,131.982,energ
0.747,0.497,4,-6.542,0.0401,0.248,0,0.138,0.0663,142.046,energ
0.859,0.574,7,-6.16,0.399,0.0989,0,0.0918,0.405,149.995,energ
0.892,0.486,11,-8.637,0.384,0.048,0,0.146,0.535,120.998,energ
0.794,0.717,7,-5.73,0.251,0.0511,0,0.195,0.372,141.881,energ
0.92,0.458,5,-5.643,0.315,0.0171,0,0.107,0.403,132.992,energ
0.81,0.55,2,-7.46,0.17,0.0114,5.69E-06,0.107,0.183,76.503,energ
0.769,0.632,10,-4.228,0.0537,0.0325,0,0.116,0.294,131.932,energ
0.757,0.655,6,-7.118,0.15,0.0759,0,0.0743,0.897,153.912,energ
0.77,0.599,2,-8.663,0.661,0.0131,0,0.0711,0.427,159.966,energ
0.792,0.445,10,-7.871,0.544,0.00256,0,0.108,0.399,157.153,energ
0.936,0.704,5,-5.47,0.457,0.0632,0,0.104,0.566,130.022,energ
0.776,0.589,9,-4.543,0.115,0.319,0,0.0715,0.668,120.034,energ
0.619,0.668,4,-2.115,0.271,0.0799,0,0.122,0.147,76.514,energ
0.877,0.517,2,-5.426,0.0706,0.217,0,0.143,0.255,119.996,energ
0.938,0.546,2,-7.037,0.138,0.00353,0,0.102,0.58,111.971,energ
0.672,0.565,1,-6.504,0.441,0.106,0,0.113,0.313,163.827,energ
0.847,0.733,10,-6.439,0.16,0.00574,1.04E-05,0.151,0.202,130.029,energ
0.755,0.898,5,-0.777,0.042,0.32,4.93E-05,0.309,0.576,135.057,energ
0.92,0.833,1,-3.18,0.253,0.0277,0,0.0596,0.645,141.034,energ
0.636,0.566,6,-7.16,0.106,0.365,0.000353,0.0917,0.425,151.894,energ
0.776,0.413,6,-7.438,0.0952,0.00415,2.68E-05,0.0724,0.287,100.003,energ
0.86,0.799,2,-2.446,0.149,0.0532,2.54E-05,0.369,0.491,140.005,energ
0.822,0.461,1,-6.506,0.449,0.328,0,0.122,0.268,130.003,energ
0.718,0.454,8,-9.012,0.127,0.153,4.60E-05,0.116,0.196,89.483,energ
0.804,0.528,1,-3.231,0.378,0.125,0,0.41,0.321,138.005,energ
0.733,0.334,1,-11.314,0.0811,0.327,0,0.116,0.267,119.935,energ
0.863,0.464,1,-10.559,0.346,0.00449,0,0.0938,0.566,75.5,energ
0.845,0.304,10,-16.441,0.195,0.371,0,0.112,0.413,90.01,energ
0.896,0.72,0,-6.262,0.355,0.169,0,0.252,0.966,140.1,energ
0.852,0.553,1,-7.286,0.187,0.0559,0,0.332,0.656,142.079,energ
0.752,0.653,6,-4.607,0.293,0.0647,0,0.125,0.569,165.046,energ
0.716,0.541,1,-7.909,0.149,0.0021,0,0.115,0.387,139.978,energ
0.953,0.515,10,-8.546,0.0846,0.00389,0,0.11,0.351,138.039,energ
0.786,0.583,0,-7.415,0.0393,0.0552,1.84E-06,0.326,0.229,120.024,energ
0.962,0.619,10,-5.562,0.405,0.0354,0,0.083,0.154,127.958,energ
0.798,0.605,9,-7.186,0.208,0.162,0,0.293,0.806,123.972,energ
0.941,0.676,4,-5.54,0.0936,0.211,4.64E-06,0.0986,0.93,120.073,energ
0.831,0.532,0,-5.319,0.301,0.0652,0,0.464,0.364,140.105,energ
0.753,0.686,1,-5.415,0.284,0.0677,0,0.193,0.886,132.055,energ
0.731,0.811,1,-3.225,0.0712,0.0204,0,0.411,0.426,147.045,energ
0.9,0.846,0,-4.884,0.224,0.025,0,0.204,0.851,129.966,energ
0.891,0.486,6,-7.803,0.159,0.0158,3.78E-06,0.0925,0.239,125.01,energ
0.854,0.48,9,-7.388,0.293,0.208,0,0.127,0.293,86.049,energ
0.91,0.442,1,-8.876,0.183,0.0115,0,0.263,0.261,116.12,energ
0.859,0.506,10,-8.115,0.418,0.105,0,0.113,0.153,140.973,energ
0.889,0.516,8,-8.852,0.327,0.372,0,0.0926,0.732,140.005,energ
0.53,0.661,8,-5.507,0.083,0.141,0.00018,0.123,0.149,122.482,energ
0.93,0.264,4,-15.286,0.479,0.163,0,0.0924,0.462,121.027,energ
0.736,0.578,7,-7.387,0.129,0.0906,1.58E-06,0.319,0.133,172.96,energ
0.883,0.808,1,-3.158,0.183,0.0317,0,0.207,0.805,119.012,energ
0.75,0.548,9,-6.288,0.358,0.00619,0,0.156,0.377,160.084,energ
0.793,0.395,1,-5.578,0.385,0.277,1.40E-05,0.109,0.129,77.027,energ
0.63,0.399,5,-9.869,0.178,0.105,0.174,0.234,0.0657,183.016,energ
0.587,0.691,1,-8.893,0.334,0.00298,0,0.187,0.416,107.996,energ
0.803,0.719,0,-4.485,0.392,0.344,0,0.425,0.549,129.945,energ
0.768,0.807,2,-5.508,0.106,0.053,2.99E-06,0.214,0.575,112.001,energ
0.903,0.535,8,-6.238,0.286,0.0298,0,0.0851,0.157,130.117,energ
0.817,0.556,4,-7.178,0.14,0.469,0,0.131,0.314,126.991,energ
0.901,0.464,5,-9.789,0.0645,0.368,1.71E-05,0.238,0.638,109.004,energ
0.886,0.479,4,-8.054,0.334,0.077,0,0.135,0.408,130.029,energ
0.827,0.552,4,-7.571,0.274,0.0169,0,0.122,0.408,124.011,energ
0.681,0.314,8,-9.319,0.0581,0.2,9.82E-06,0.1,0.166,139.992,energ
0.882,0.625,9,-8.878,0.293,0.0677,0,0.482,0.935,129.965,energ
0.891,0.525,10,-7.666,0.214,0.00214,0,0.0887,0.15,133.126,energ
0.757,0.673,1,-8.513,0.141,0.095,0,0.338,0.574,92.958,energ
0.906,0.395,1,-11.277,0.206,0.0103,0.000195,0.117,0.376,146.056,energ
0.893,0.618,7,-4.425,0.112,0.0827,0,0.542,0.389,119.099,energ
0.791,0.735,5,-4.764,0.16,0.0427,0,0.134,0.497,144.985,energ
0.87,0.567,8,-6.278,0.123,0.159,0,0.102,0.369,117.97,energ
0.772,0.879,2,-3.423,0.0395,0.0219,0,0.148,0.431,139.972,energ
0.835,0.468,1,-6.97,0.239,0.029,0,0.245,0.401,126.072,energ
0.926,0.542,1,-5.064,0.293,0.135,0,0.0877,0.564,135.14,energ
0.834,0.731,10,-5.603,0.0566,0.0462,0,0.0731,0.681,140.001,energ
0.807,0.519,2,-6.489,0.337,0.0403,0,0.152,0.283,134.867,energ
0.888,0.432,10,-9.275,0.0934,0.0562,0,0.112,0.173,99.965,energ
0.963,0.346,5,-9.309,0.53,0.0355,0,0.108,0.562,119.957,energ
0.917,0.529,1,-3.785,0.101,0.00998,0,0.0884,0.289,122,energ
0.791,0.769,11,-5.134,0.113,0.00166,0,0.141,0.558,159.951,energ
0.89,0.504,8,-5.444,0.123,0.023,0,0.123,0.222,129.969,energ
0.638,0.4,11,-11.212,0.0425,0.733,0.000133,0.334,0.495,150.133,energ
0.675,0.23,1,-10.363,0.204,0.191,0,0.104,0.101,173.962,energ
0.8,0.406,6,-8.892,0.268,0.636,0,0.109,0.274,120.999,energ
0.914,0.572,2,-8.82,0.166,0.0709,0.00237,0.0599,0.203,123.963,energ
0.732,0.69,4,-7.745,0.174,0.538,9.37E-05,0.191,0.636,117.157,energ
0.636,0.501,11,-7.26,0.329,0.413,0,0.339,0.196,82.309,energ
0.906,0.444,4,-8.692,0.384,0.136,6.44E-05,0.173,0.678,140.063,energ
0.827,0.567,5,-10.232,0.155,0.117,0,0.23,0.866,129.98,energ
0.825,0.458,0,-7.47,0.0577,0.114,0,0.102,0.161,145.115,energ
0.695,0.343,5,-10.798,0.0432,0.0743,1.04E-06,0.107,0.229,85.84,energ
0.761,0.518,0,-8.871,0.134,0.244,3.47E-05,0.107,0.522,133.976,energ
0.836,0.617,0,-4.363,0.0534,0.17,0,0.319,0.866,138.066,energ
0.891,0.628,2,-7.863,0.0551,0.00258,0.00019,0.0504,0.552,134.966,energ
0.745,0.686,4,-5.7,0.0313,0.528,0,0.176,0.437,121.978,energ
0.729,0.603,6,-6.736,0.0666,0.0948,0,0.113,0.207,134.972,energ
0.929,0.631,7,-7.419,0.184,0.0864,0,0.0691,0.433,112.023,energ
0.795,0.568,5,-7.817,0.142,0.0541,0,0.108,0.478,136.173,energ
0.724,0.693,7,-5.379,0.0798,0.445,0,0.389,0.713,139.986,energ
0.67,0.515,1,-6.977,0.397,0.0705,0,0.25,0.422,122.006,energ
0.959,0.776,1,-5.457,0.233,0.0565,0,0.225,0.332,107.603,energ
0.522,0.728,3,-3.801,0.0323,0.00134,0,0.132,0.18,124.045,energ
0.841,0.728,7,-3.37,0.0484,0.0847,0,0.149,0.43,130.049,energ
0.785,0.554,0,-6.571,0.0409,0.283,3.40E-06,0.116,0.144,128.047,energ
0.507,0.586,0,-8.15,0.0586,0.599,0.0544,0.118,0.588,108.164,energ
0.711,0.739,7,-3.804,0.129,0.114,0,0.226,0.43,136.919,energ
0.402,0.526,9,-6.741,0.0904,0.113,8.33E-06,0.105,0.312,81.404,energ
0.459,0.623,1,-4.45,0.0489,0.352,0,0.131,0.205,126.018,energ
0.676,0.82,7,-5.217,0.0554,0.0493,0,0.615,0.618,152.028,energ
0.741,0.645,11,-5.116,0.0963,0.192,0,0.163,0.488,149.07,energ
0.65,0.589,11,-8.02,0.0649,0.375,3.57E-05,0.128,0.438,160.031,energ
0.736,0.622,6,-4.653,0.133,0.0235,0,0.151,0.506,191.971,energ
0.762,0.553,5,-7.207,0.112,0.55,0,0.115,0.773,119.973,energ
0.792,0.484,7,-7.801,0.155,0.558,0,0.134,0.353,140.019,energ
0.828,0.37,7,-7.446,0.264,0.487,0,0.119,0.557,149.95,energ
0.823,0.768,11,-6.21,0.0819,0.0146,1.03E-06,0.127,0.216,115.021,energ
0.877,0.677,5,-4.969,0.356,0.0439,0,0.0986,0.627,144.941,energ
0.832,0.557,7,-3.947,0.053,0.307,0,0.176,0.279,125.999,energ
0.796,0.447,7,-11.612,0.426,0.174,0,0.0983,0.672,148,energ
0.534,0.816,5,-2.113,0.106,0.0255,0,0.123,0.131,116.745,energ
0.828,0.543,2,-7.678,0.0865,0.452,0,0.15,0.231,125.989,energ
0.416,0.824,1,-3.075,0.343,0.00391,0,0.104,0.417,85.433,energ
0.867,0.558,1,-6.975,0.258,0.0884,4.05E-06,0.541,0.432,139.061,energ
0.507,0.429,2,-7.726,0.326,0.0518,0,0.109,0.0744,91,energ
0.573,0.867,5,-2.876,0.168,0.0853,0,0.38,0.231,74.861,energ
0.916,0.756,0,-7.653,0.188,0.0942,0,0.23,0.756,115.69,energ
0.849,0.424,5,-9.579,0.324,0.0635,0,0.0834,0.153,145.887,energ
0.678,0.623,1,-5.034,0.0828,0.16,0,0.151,0.103,160.018,energ
0.867,0.647,10,-8.765,0.583,0.04,0,0.131,0.56,77.471,energ
0.773,0.422,1,-4.572,0.187,0.00783,0.00693,0.129,0.488,77.502,energ
0.711,0.611,1,-5.453,0.329,0.00575,0,0.231,0.144,134.14,energ
0.665,0.887,11,-2.18,0.173,0.0125,0,0.272,0.622,151.052,energ
0.775,0.461,7,-6.594,0.124,0.157,0,0.0687,0.131,134.028,energ
0.772,0.75,5,-3.67,0.0455,0.0201,0,0.074,0.587,114.061,energ
0.397,0.593,1,-5.487,0.0699,0.404,0,0.344,0.464,199.527,energ
0.485,0.843,1,-3.993,0.0467,0.00129,1.01E-05,0.14,0.602,78.001,energ
0.673,0.706,8,-8.4,0.115,0.0603,2.75E-06,0.426,0.516,74.972,energ
0.768,0.714,10,-5.11,0.0401,0.352,0,0.15,0.842,131.443,energ
0.627,0.874,7,-4.153,0.0432,0.0505,0,0.118,0.483,125.095,energ
0.654,0.787,4,-4.999,0.0502,0.00515,0,0.144,0.409,123.979,energ
0.593,0.503,8,-6.725,0.22,0.293,0,0.405,0.71,178.781,energ
0.828,0.61,1,-4.23,0.0528,0.00544,0,0.158,0.311,126.011,energ
0.527,0.835,6,-5.298,0.0433,0.0166,0,0.249,0.654,125.983,energ
0.658,0.778,10,-5.575,0.06,0.262,0.0779,0.0773,0.627,146.1,energ
0.728,0.783,11,-4.424,0.266,0.237,0,0.434,0.555,77.011,energ
0.451,0.692,11,-4.741,0.0398,0.287,0,0.115,0.423,174.122,energ
