danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.569,0.611,9,-8.057,1,0.0281,0.045,0.0,0.112,0.21,83.994,audio_features,2UUXNjVVty8KwkUQ5dqvtq,spotify:track:2UUXNjVVty8KwkUQ5dqvtq,https://api.spotify.com/v1/tracks/2UUXNjVVty8KwkUQ5dqvtq,https://api.spotify.com/v1/audio-analysis/2UUXNjVVty8KwkUQ5dqvtq,301021,4
0.6,0.468,8,-9.126,1,0.0335,0.865,3.13e-06,0.104,0.203,123.987,audio_features,25pWemriUQVrZ3yIiS2IBf,spotify:track:25pWemriUQVrZ3yIiS2IBf,https://api.spotify.com/v1/tracks/25pWemriUQVrZ3yIiS2IBf,https://api.spotify.com/v1/audio-analysis/25pWemriUQVrZ3yIiS2IBf,205424,4
0.242,0.316,9,-8.605,0,0.0322,0.894,0.0,0.227,0.202,171.301,audio_features,7oTCQ6lVUjdu2H5ptBgNRr,spotify:track:7oTCQ6lVUjdu2H5ptBgNRr,https://api.spotify.com/v1/tracks/7oTCQ6lVUjdu2H5ptBgNRr,https://api.spotify.com/v1/audio-analysis/7oTCQ6lVUjdu2H5ptBgNRr,277107,4
0.35,0.529,1,-7.86,1,0.0343,0.748,0.0,0.237,0.503,203.561,audio_features,7ovUSP7jWkzWR2SHptYJfd,spotify:track:7ovUSP7jWkzWR2SHptYJfd,https://api.spotify.com/v1/tracks/7ovUSP7jWkzWR2SHptYJfd,https://api.spotify.com/v1/audio-analysis/7ovUSP7jWkzWR2SHptYJfd,275493,4
0.427,0.492,9,-8.053,1,0.0563,0.697,1.16e-05,0.356,0.308,109.974,audio_features,5BHvj11hSbdHzwXIl9Sq62,spotify:track:5BHvj11hSbdHzwXIl9Sq62,https://api.spotify.com/v1/tracks/5BHvj11hSbdHzwXIl9Sq62,https://api.spotify.com/v1/audio-analysis/5BHvj11hSbdHzwXIl9Sq62,207808,4
0.672,0.472,6,-7.148,1,0.0324,0.645,0.0,0.102,0.561,131.925,audio_features,751bgbxEOI9bjbTO88EKIb,spotify:track:751bgbxEOI9bjbTO88EKIb,https://api.spotify.com/v1/tracks/751bgbxEOI9bjbTO88EKIb,https://api.spotify.com/v1/audio-analysis/751bgbxEOI9bjbTO88EKIb,185679,4
0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957,audio_features,04TshWXkhV1qkqHzf31Hn6,spotify:track:04TshWXkhV1qkqHzf31Hn6,https://api.spotify.com/v1/tracks/04TshWXkhV1qkqHzf31Hn6,https://api.spotify.com/v1/audio-analysis/04TshWXkhV1qkqHzf31Hn6,255827,4
0.582,0.321,0,-8.876,1,0.0284,0.816,0.0,0.12,0.612,133.895,audio_features,1Rxn57Wwv6hQUu60MIiMMJ,spotify:track:1Rxn57Wwv6hQUu60MIiMMJ,https://api.spotify.com/v1/tracks/1Rxn57Wwv6hQUu60MIiMMJ,https://api.spotify.com/v1/audio-analysis/1Rxn57Wwv6hQUu60MIiMMJ,198552,4
0.565,0.563,10,-6.742,1,0.0496,0.741,0.0,0.226,0.319,147.905,audio_features,0O7O4sssbFxoNoB4QRGra1,spotify:track:0O7O4sssbFxoNoB4QRGra1,https://api.spotify.com/v1/tracks/0O7O4sssbFxoNoB4QRGra1,https://api.spotify.com/v1/audio-analysis/0O7O4sssbFxoNoB4QRGra1,296007,4
0.656,0.531,4,-7.013,1,0.0362,0.568,0.0,0.107,0.74,119.897,audio_features,5f6Wfp1DmctnKGN8LNOpQi,spotify:track:5f6Wfp1DmctnKGN8LNOpQi,https://api.spotify.com/v1/tracks/5f6Wfp1DmctnKGN8LNOpQi,https://api.spotify.com/v1/audio-analysis/5f6Wfp1DmctnKGN8LNOpQi,222173,4
0.538,0.333,11,-9.166,1,0.0298,0.714,0.000766,0.146,0.275,72.063,audio_features,0F4IKZU7I3tWXyJIlqhtqU,spotify:track:0F4IKZU7I3tWXyJIlqhtqU,https://api.spotify.com/v1/tracks/0F4IKZU7I3tWXyJIlqhtqU,https://api.spotify.com/v1/audio-analysis/0F4IKZU7I3tWXyJIlqhtqU,235833,1
0.659,0.308,0,-7.774,0,0.0432,0.487,0.0,0.145,0.159,86.065,audio_features,1p8XXEIjVHIqS6EKXG5qhb,spotify:track:1p8XXEIjVHIqS6EKXG5qhb,https://api.spotify.com/v1/tracks/1p8XXEIjVHIqS6EKXG5qhb,https://api.spotify.com/v1/audio-analysis/1p8XXEIjVHIqS6EKXG5qhb,159070,4
0.552,0.259,2,-10.315,1,0.0254,0.869,0.0,0.119,0.229,97.966,audio_features,4JSwvmdFoCctamddcXEzhn,spotify:track:4JSwvmdFoCctamddcXEzhn,https://api.spotify.com/v1/tracks/4JSwvmdFoCctamddcXEzhn,https://api.spotify.com/v1/audio-analysis/4JSwvmdFoCctamddcXEzhn,266813,4
0.376,0.631,6,-6.537,1,0.0582,0.244,0.0,0.0912,0.308,163.634,audio_features,6V2ycd5EqUqAl9r6NHqjNN,spotify:track:6V2ycd5EqUqAl9r6NHqjNN,https://api.spotify.com/v1/tracks/6V2ycd5EqUqAl9r6NHqjNN,https://api.spotify.com/v1/audio-analysis/6V2ycd5EqUqAl9r6NHqjNN,264969,4
0.437,0.452,0,-7.861,0,0.033,0.428,5.85e-05,0.184,0.345,137.201,audio_features,1a0qZKszfpB8tJRFLXMqpj,spotify:track:1a0qZKszfpB8tJRFLXMqpj,https://api.spotify.com/v1/tracks/1a0qZKszfpB8tJRFLXMqpj,https://api.spotify.com/v1/audio-analysis/1a0qZKszfpB8tJRFLXMqpj,317487,4
0.697,0.628,6,-7.194,0,0.0362,0.418,0.0,0.373,0.741,119.99,audio_features,4eH9ujPhZSF0HZ1c004wtb,spotify:track:4eH9ujPhZSF0HZ1c004wtb,https://api.spotify.com/v1/tracks/4eH9ujPhZSF0HZ1c004wtb,https://api.spotify.com/v1/audio-analysis/4eH9ujPhZSF0HZ1c004wtb,246022,4
0.434,0.546,6,-6.881,1,0.0277,0.58,0.0,0.0839,0.256,166.007,audio_features,6oUC0SXCxnjYl2HyPat8lx,spotify:track:6oUC0SXCxnjYl2HyPat8lx,https://api.spotify.com/v1/tracks/6oUC0SXCxnjYl2HyPat8lx,https://api.spotify.com/v1/audio-analysis/6oUC0SXCxnjYl2HyPat8lx,209656,4
0.524,0.613,7,-5.65,1,0.0266,0.494,0.0,0.333,0.473,93.042,audio_features,49gU95GpWNOY4hzUWYefjp,spotify:track:49gU95GpWNOY4hzUWYefjp,https://api.spotify.com/v1/tracks/49gU95GpWNOY4hzUWYefjp,https://api.spotify.com/v1/audio-analysis/49gU95GpWNOY4hzUWYefjp,243116,4
0.459,0.451,2,-7.582,1,0.0342,0.0762,5.85e-05,0.1,0.304,142.291,audio_features,2fmUFSA8GV3SusglOWgltw,spotify:track:2fmUFSA8GV3SusglOWgltw,https://api.spotify.com/v1/tracks/2fmUFSA8GV3SusglOWgltw,https://api.spotify.com/v1/audio-analysis/2fmUFSA8GV3SusglOWgltw,232933,4
0.522,0.227,8,-12.27,1,0.0292,0.781,1.12e-06,0.101,0.0987,145.914,audio_features,1J707Wskr4x6JO9QwhiCm4,spotify:track:1J707Wskr4x6JO9QwhiCm4,https://api.spotify.com/v1/tracks/1J707Wskr4x6JO9QwhiCm4,https://api.spotify.com/v1/audio-analysis/1J707Wskr4x6JO9QwhiCm4,199587,4
0.607,0.449,3,-8.932,1,0.0284,0.497,0.0,0.111,0.446,133.962,audio_features,3MA7ee2cScQAlRiWiqgGdc,spotify:track:3MA7ee2cScQAlRiWiqgGdc,https://api.spotify.com/v1/tracks/3MA7ee2cScQAlRiWiqgGdc,https://api.spotify.com/v1/audio-analysis/3MA7ee2cScQAlRiWiqgGdc,204000,4
0.583,0.866,9,-4.005,1,0.0354,0.0524,0.0,0.0543,0.668,133.954,audio_features,7wtipdGOW8s0LtDM0pT9YW,spotify:track:7wtipdGOW8s0LtDM0pT9YW,https://api.spotify.com/v1/tracks/7wtipdGOW8s0LtDM0pT9YW,https://api.spotify.com/v1/audio-analysis/7wtipdGOW8s0LtDM0pT9YW,241791,4
0.494,0.558,7,-7.942,1,0.0436,0.637,0.0,0.24,0.38,164.105,audio_features,7F95gCKq2x7UDACljoYNWA,spotify:track:7F95gCKq2x7UDACljoYNWA,https://api.spotify.com/v1/tracks/7F95gCKq2x7UDACljoYNWA,https://api.spotify.com/v1/audio-analysis/7F95gCKq2x7UDACljoYNWA,251906,4
0.533,0.384,5,-10.877,0,0.0395,0.582,0.0,0.372,0.238,112.024,audio_features,1eyhZf2stL2a1AXSfeKyYn,spotify:track:1eyhZf2stL2a1AXSfeKyYn,https://api.spotify.com/v1/tracks/1eyhZf2stL2a1AXSfeKyYn,https://api.spotify.com/v1/audio-analysis/1eyhZf2stL2a1AXSfeKyYn,261347,4
0.763,0.728,7,-4.154,1,0.0382,0.341,0.0,0.214,0.835,126.009,audio_features,4FrizRiAVRXdcsJNlQGB9x,spotify:track:4FrizRiAVRXdcsJNlQGB9x,https://api.spotify.com/v1/tracks/4FrizRiAVRXdcsJNlQGB9x,https://api.spotify.com/v1/audio-analysis/4FrizRiAVRXdcsJNlQGB9x,266000,4
0.409,0.542,0,-7.617,1,0.0474,0.528,0.0,0.131,0.339,159.738,audio_features,7dcP3dkBK2SEplkgIZlwix,spotify:track:7dcP3dkBK2SEplkgIZlwix,https://api.spotify.com/v1/tracks/7dcP3dkBK2SEplkgIZlwix,https://api.spotify.com/v1/audio-analysis/7dcP3dkBK2SEplkgIZlwix,258834,4
0.704,0.87,11,-3.475,1,0.037,0.0377,0.0,0.0766,0.58,130.021,audio_features,0XI2IziElx00t7X5yDXPHB,spotify:track:0XI2IziElx00t7X5yDXPHB,https://api.spotify.com/v1/tracks/0XI2IziElx00t7X5yDXPHB,https://api.spotify.com/v1/audio-analysis/0XI2IziElx00t7X5yDXPHB,208474,4
0.693,0.582,4,-9.413,1,0.0264,0.0374,5.05e-06,0.186,0.754,116.038,audio_features,2nXqOSt013yj2osIS7zFA4,spotify:track:2nXqOSt013yj2osIS7zFA4,https://api.spotify.com/v1/tracks/2nXqOSt013yj2osIS7zFA4,https://api.spotify.com/v1/audio-analysis/2nXqOSt013yj2osIS7zFA4,243853,4
0.663,0.635,9,-5.113,1,0.0402,0.0738,0.0,0.0806,0.662,105.074,audio_features,0UpHEi794wCm1QMSLV6J4M,spotify:track:0UpHEi794wCm1QMSLV6J4M,https://api.spotify.com/v1/tracks/0UpHEi794wCm1QMSLV6J4M,https://api.spotify.com/v1/audio-analysis/0UpHEi794wCm1QMSLV6J4M,194453,4
0.556,0.338,6,-9.641,1,0.0402,0.595,0.0,0.113,0.355,71.996,audio_features,7kofyJoXSTuwQaBPrvqtiM,spotify:track:7kofyJoXSTuwQaBPrvqtiM,https://api.spotify.com/v1/tracks/7kofyJoXSTuwQaBPrvqtiM,https://api.spotify.com/v1/audio-analysis/7kofyJoXSTuwQaBPrvqtiM,244080,3
0.759,0.648,6,-7.528,1,0.0489,0.487,0.000494,0.0974,0.452,115.987,audio_features,7L4WcYnU9KhCqfzYTaKenr,spotify:track:7L4WcYnU9KhCqfzYTaKenr,https://api.spotify.com/v1/tracks/7L4WcYnU9KhCqfzYTaKenr,https://api.spotify.com/v1/audio-analysis/7L4WcYnU9KhCqfzYTaKenr,271354,4
0.459,0.567,8,-5.529,1,0.0271,0.75,0.0,0.136,0.156,145.816,audio_features,6rbZXBUHrCeh1ba03E5uaY,spotify:track:6rbZXBUHrCeh1ba03E5uaY,https://api.spotify.com/v1/tracks/6rbZXBUHrCeh1ba03E5uaY,https://api.spotify.com/v1/audio-analysis/6rbZXBUHrCeh1ba03E5uaY,256333,4
0.6,0.47,2,-7.211,1,0.0331,0.66,0.0,0.211,0.251,124.994,audio_features,6ai2DWHZnDWjpfUynXgmaa,spotify:track:6ai2DWHZnDWjpfUynXgmaa,https://api.spotify.com/v1/tracks/6ai2DWHZnDWjpfUynXgmaa,https://api.spotify.com/v1/audio-analysis/6ai2DWHZnDWjpfUynXgmaa,220443,4
0.592,0.469,2,-7.668,1,0.0293,0.828,0.0,0.198,0.558,129.959,audio_features,47qkmo2smLRBNlbzDEwZHS,spotify:track:47qkmo2smLRBNlbzDEwZHS,https://api.spotify.com/v1/tracks/47qkmo2smLRBNlbzDEwZHS,https://api.spotify.com/v1/audio-analysis/47qkmo2smLRBNlbzDEwZHS,228520,4
0.503,0.502,0,-9.469,1,0.0294,0.287,1.75e-05,0.096,0.118,137.968,audio_features,0qgZJeru7Sw3wRBOGV6H89,spotify:track:0qgZJeru7Sw3wRBOGV6H89,https://api.spotify.com/v1/tracks/0qgZJeru7Sw3wRBOGV6H89,https://api.spotify.com/v1/audio-analysis/0qgZJeru7Sw3wRBOGV6H89,266383,4
0.5,0.292,0,-8.554,1,0.0323,0.746,0.0,0.188,0.37,145.879,audio_features,1almCHdsfikRPfVB9VrEdT,spotify:track:1almCHdsfikRPfVB9VrEdT,https://api.spotify.com/v1/tracks/1almCHdsfikRPfVB9VrEdT,https://api.spotify.com/v1/audio-analysis/1almCHdsfikRPfVB9VrEdT,185200,4
0.471,0.432,4,-7.846,0,0.0454,0.859,0.0,0.0915,0.159,129.386,audio_features,5R3KGS53DCrlbi6cxECAEH,spotify:track:5R3KGS53DCrlbi6cxECAEH,https://api.spotify.com/v1/tracks/5R3KGS53DCrlbi6cxECAEH,https://api.spotify.com/v1/audio-analysis/5R3KGS53DCrlbi6cxECAEH,288733,4
0.696,0.504,4,-6.499,1,0.0283,0.622,0.0,0.107,0.585,144.071,audio_features,5Cs9jAo8be6es60RCmmU0Y,spotify:track:5Cs9jAo8be6es60RCmmU0Y,https://api.spotify.com/v1/tracks/5Cs9jAo8be6es60RCmmU0Y,https://api.spotify.com/v1/audio-analysis/5Cs9jAo8be6es60RCmmU0Y,289254,4
0.156,0.324,5,-10.839,0,0.0337,0.894,0.922,0.104,0.18,97.274,audio_features,3CLgIwptrXVh7oYmuexqVD,spotify:track:3CLgIwptrXVh7oYmuexqVD,https://api.spotify.com/v1/tracks/3CLgIwptrXVh7oYmuexqVD,https://api.spotify.com/v1/audio-analysis/3CLgIwptrXVh7oYmuexqVD,301507,3
0.692,0.453,9,-7.131,1,0.0299,0.263,0.000549,0.0836,0.351,99.976,audio_features,7tgzj2IqzSgUpxUhjmcF5m,spotify:track:7tgzj2IqzSgUpxUhjmcF5m,https://api.spotify.com/v1/tracks/7tgzj2IqzSgUpxUhjmcF5m,https://api.spotify.com/v1/audio-analysis/7tgzj2IqzSgUpxUhjmcF5m,349774,4
0.431,0.2,2,-10.87,1,0.0449,0.787,0.0,0.257,0.309,210.534,audio_features,5EIfRhrHwSCa4rhA4jXyES,spotify:track:5EIfRhrHwSCa4rhA4jXyES,https://api.spotify.com/v1/tracks/5EIfRhrHwSCa4rhA4jXyES,https://api.spotify.com/v1/audio-analysis/5EIfRhrHwSCa4rhA4jXyES,232333,4
0.409,0.332,11,-11.994,1,0.0331,0.721,0.00945,0.292,0.487,91.747,audio_features,4BAkJk9QFtYWycVXRvhmhk,spotify:track:4BAkJk9QFtYWycVXRvhmhk,https://api.spotify.com/v1/tracks/4BAkJk9QFtYWycVXRvhmhk,https://api.spotify.com/v1/audio-analysis/4BAkJk9QFtYWycVXRvhmhk,150010,4
0.491,0.463,9,-6.91,1,0.0263,0.525,0.0,0.345,0.245,150.101,audio_features,6oMCbuCGvSDWsVJdznassw,spotify:track:6oMCbuCGvSDWsVJdznassw,https://api.spotify.com/v1/tracks/6oMCbuCGvSDWsVJdznassw,https://api.spotify.com/v1/audio-analysis/6oMCbuCGvSDWsVJdznassw,263107,4
0.55,0.39,6,-11.387,1,0.0309,0.602,0.0,0.108,0.305,136.083,audio_features,0QgEc0U2cCBbj5EgTq7D1A,spotify:track:0QgEc0U2cCBbj5EgTq7D1A,https://api.spotify.com/v1/tracks/0QgEc0U2cCBbj5EgTq7D1A,https://api.spotify.com/v1/audio-analysis/0QgEc0U2cCBbj5EgTq7D1A,273227,4
0.549,0.393,10,-8.691,1,0.0366,0.589,0.0,0.136,0.352,129.521,audio_features,0hEFpdoj2feFvKNs13MSwa,spotify:track:0hEFpdoj2feFvKNs13MSwa,https://api.spotify.com/v1/tracks/0hEFpdoj2feFvKNs13MSwa,https://api.spotify.com/v1/audio-analysis/0hEFpdoj2feFvKNs13MSwa,248800,4
0.561,0.686,6,-6.273,0,0.0473,0.267,0.0,0.137,0.22,89.97,audio_features,5cRKj1kynNFqiliT2ndZ3y,spotify:track:5cRKj1kynNFqiliT2ndZ3y,https://api.spotify.com/v1/tracks/5cRKj1kynNFqiliT2ndZ3y,https://api.spotify.com/v1/audio-analysis/5cRKj1kynNFqiliT2ndZ3y,227680,4
0.663,0.695,1,-5.822,0,0.042,0.324,0.0,0.0936,0.817,153.922,audio_features,3Hk79TQO3vakN6cR8BdFKM,spotify:track:3Hk79TQO3vakN6cR8BdFKM,https://api.spotify.com/v1/tracks/3Hk79TQO3vakN6cR8BdFKM,https://api.spotify.com/v1/audio-analysis/3Hk79TQO3vakN6cR8BdFKM,201011,4
0.712,0.0784,4,-19.067,1,0.0544,0.739,0.0,0.107,0.642,121.443,audio_features,1et7vATtyqLfNMjTTZIYk1,spotify:track:1et7vATtyqLfNMjTTZIYk1,https://api.spotify.com/v1/tracks/1et7vATtyqLfNMjTTZIYk1,https://api.spotify.com/v1/audio-analysis/1et7vATtyqLfNMjTTZIYk1,150174,4
0.714,0.686,11,-6.333,1,0.0445,0.203,7.76e-06,0.102,0.828,127.015,audio_features,1bQhZOoXYqjXs7u7rFXo0h,spotify:track:1bQhZOoXYqjXs7u7rFXo0h,https://api.spotify.com/v1/tracks/1bQhZOoXYqjXs7u7rFXo0h,https://api.spotify.com/v1/audio-analysis/1bQhZOoXYqjXs7u7rFXo0h,231653,4
0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,audio_features,3rmo8F54jFF8OgYsqTxm5d,spotify:track:3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/tracks/3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/audio-analysis/3rmo8F54jFF8OgYsqTxm5d,230747,4
0.661,0.503,11,-8.193,0,0.0531,0.235,0.0,0.379,0.581,134.891,audio_features,2CMP62W6C4T0XzeQuHx8Et,spotify:track:2CMP62W6C4T0XzeQuHx8Et,https://api.spotify.com/v1/tracks/2CMP62W6C4T0XzeQuHx8Et,https://api.spotify.com/v1/audio-analysis/2CMP62W6C4T0XzeQuHx8Et,160837,4
