Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4SMvzsQDI2SNHDwfcWM7kr,"60fosQLJjKs0sFcKEYKdzG","Forever","Forever","Xad",2022-03-08,182361,50,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.695,0.505,6,-9.036,0,0.111,0.828,0.104,0.0985,0.479,107.983,4
0brBOx8ejPXvBYnQkWquYK,"6eJa3zG1QZLRB3xgRuyxbm","Close To You","Harmony House","Dayglow",2021-05-21,194693,17,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"austindie,indie rock,modern rock",0.875,0.649,6,-5.754,1,0.0433,0.429,0.00237,0.0704,0.833,140.031,4
1uMHCAyGmHqyygoNRuo7MV,"41X1TR6hrK8Q2ZCpp2EqCz,2IDLDx25HU1nQMKde4n61a","edamame (feat. Rich Brian)","edamame (feat. Rich Brian)","bbno$,Rich Brian",2021-07-24,133706,72,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"canadian hip hop,dark trap,vapor trap,indonesian hip hop",0.815,0.848,4,-4.704,0,0.115,0.023,0.000162,0.0265,0.684,106.032,4
36JXKRIYkJqJqGQRswwKvT,"51Ock9P3RhPvj5ifS0iOuh,7tiOyhvxRgmYnPfxYgm0kX","Satisfaction","Satisfaction","Subriser,Victor Marc",2022-06-28,181500,59,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.739,0.494,6,-11.595,1,0.113,0.219,0.000024,0.16,0.505,120.069,4
5rZrM1ppBHmHogxLcw8wtH,"2kCO8LXN1usaOPL3iEE28I","TWO SUGARS","HDTV","Tai Verdes",2022-09-16,175613,57,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"modern indie pop,pop",0.674,0.907,11,-4.94,0,0.327,0.192,0,0.31,0.586,154.933,4
6UelLqGlWMcVH1E5c4H7lY,"6KImCVD70vtIoJWnq6nGn3","Watermelon Sugar","Fine Line","Harry Styles",2019-12-13,174000,87,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"pop",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
29hvDT8LFAr0wMG8j3LJUr,"3HqP3nd8WI0VfHRhApPlan","Sunset Memories","Sunset Memories","Trinix",2022-10-28,184824,60,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"bass trap,new french touch,tropical house",0.632,0.782,11,-7.445,1,0.0366,0.187,0.146,0.0936,0.372,120.074,4
05nKsnLJGrsDwQIXAExTQt,"1lc8mnyGrCLtPhCoWjRxjM,2kTZfKGZEj8R76z3ooKOF1","Heavy (feat. Your Smith)","Heavy (feat. Your Smith)","Flight Facilities,Your Smith",2021-11-01,202320,44,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"alternative dance,aussietronica,australian dance,edm,indie soul,nu disco,indie pop,minneapolis indie",0.708,0.72,10,-8.648,0,0.0282,0.00661,0.0143,0.191,0.523,115.998,4
5AQgWo2iZ0JCJkyxRHAtT2,"4pw9tq7xIe5cZLPS7xivyL,0jWGiEfSygYEYbd423XARv","Feel The Same","Feel The Same","Lvne,EE",2022-07-19,172004,51,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.751,0.593,0,-9.556,1,0.0593,0.0851,0.0387,0.275,0.371,120.989,4
2xXPVOKw75Ouju8Qu4SdIA,"4yvcSjfu4PC0CYQyLy4wSq","I Don't Wanna Talk (I Just Wanna Dance)","Dreamland (+ Bonus Levels)","Glass Animals",2021-09-09,195190,63,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"gauze pop,indietronica,shiver pop",0.703,0.624,7,-6.228,1,0.0364,0.0156,0.0000553,0.299,0.808,131.966,4
0mpkpO26XkXjT5t3vyl8PA,"3HqP3nd8WI0VfHRhApPlan","5th Avenue","5th Avenue","Trinix",2022-04-29,184888,60,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"bass trap,new french touch,tropical house",0.791,0.387,0,-9.6,1,0.159,0.482,0.000109,0.251,0.528,117.05,4
7jqXDgGWkV4w2ctdb2g59o,"4ehtJnVumNf6xzSCDk8aLB,3SYnDj7btg9gFY7ps8m5d5","At Least I Had Fun","At Least I Had Fun","Martin Jensen,RANI",2020-08-14,170613,64,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,danish electronic,edm,electro house,pop,pop dance,pop edm,tropical house,dutch pop",0.794,0.706,5,-6.066,0,0.0382,0.198,0,0.0536,0.908,116.032,4
5j76FkZqQnjfLttLy8e9zy,"31sy2Lzz49t83efKMvk3qV,6DP0yD9AqeiK3V57URKt4W","I Just Can't Get Enough","I Just Can't Get Enough","Mizmo,Queen D",2023-02-07,189965,56,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.773,0.687,0,-7.879,1,0.157,0.54,0.00000411,0.163,0.225,110.058,4
4gBkCqlITvat2A3aYPtMqS,"42FzVuyJH8YbkhzWSR2n8E","sunburn","sunburn","almost monday",2022-04-08,173218,63,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"modern indie pop",0.691,0.742,4,-4.544,1,0.0321,0.00372,0,0.495,0.788,111.98,4
3h0tEwAyOCQDa4X8NEcy0Q,"4NTnwCK3RqTBH7TFIQrkfL","Crazy","Crazy","PLÜM",2022-02-11,220000,67,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.769,0.596,7,-9.359,0,0.0524,0.0487,0.00803,0.204,0.259,105.032,4
6f5ExP43esnvdKPddwKXJH,"5H6xmHXjsq98NLbEjuE29f,1BEUkE2CSUgHTLSBMZdnFB,6AgTAQt8XS6jRWi4sX7w49","Better Days (NEIKED x Mae Muller x Polo G)","Better Days (NEIKED x Mae Muller x Polo G)","NEIKED,Mae Muller,Polo G",2021-09-24,160656,77,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,edm,pop,pop dance,scandipop,tropical house,uk contemporary r&b,uk pop,chicago rap,rap",0.717,0.671,0,-5.077,0,0.0337,0.0018,0.00000254,0.0921,0.699,110.054,4
748mdHapucXQri7IAO8yFK,"5cj0lLjcoR7YOSnhnX0Po5,7tYKF4w9nC0nq9CsPZTHyP","Kiss Me More (feat. SZA)","Kiss Me More (feat. SZA)","Doja Cat,SZA",2021-04-09,208866,78,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,pop,r&b",0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,4
3glNWhZ110B2DLJcCyPfGt,"4QdM9MXZoixsfLRhqlJF49","Ants in Pants","Ants in Pants","Sara Costa",2021-10-15,150000,52,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.666,0.626,9,-7.733,1,0.0862,0.503,0.00025,0.449,0.404,109.876,4
2zAKwUD7TVTt8qTxa9bnQJ,"3ebS2RuCq8QeLyndUDmgB5","For A Minute","For A Minute","WizTheMc",2020-06-18,108984,61,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"canadian contemporary r&b,pop rap",0.711,0.778,2,-6.346,1,0.0897,0.0273,0.00000177,0.103,0.827,160.018,4
1qwKvNHp7A1DfJTlCZRkva,"1FC1eTUauFiZrcIawwc6rD,2lgpkUmIVZsATjx0Enrh5m","Be Happy","Be Happy","Alvin Whitte,OVRTHERAINBOVV",2020-07-10,229111,43,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"",0.667,0.785,11,-4.805,1,0.115,0.301,0.0000142,0.894,0.292,112.008,4
2A8SaaDNKiQtzbothd2fWd,"60fosQLJjKs0sFcKEYKdzG","Feel Lighter","Feel Lighter","Xad",2021-12-14,194181,51,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.834,0.596,4,-8.131,0,0.0875,0.504,0.000603,0.128,0.503,109.993,4
73M0rMVx5CWE8M4uATSsto,"7oPxPZSk7y5q0fhzpmX5Gi","seaside_demo","seaside_demo","SEB",2021-05-17,132000,3,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indie r&b",0.706,0.824,0,-7.959,1,0.0694,0.355,0.000133,0.111,0.86,94.98,4
0o6NlHNV7Tet6yh9BC6BGd,"73eAAfRkS2Vi4hx68oTJJE,1IueXOQyABrMOprrzwQJWN","if we never met - remix","if we never met (remix)","John K,Sigala",2020-02-14,186594,64,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"chill r&b,electropop,pop,dance pop,edm,electro house,pop dance,tropical house",0.927,0.573,8,-5.804,1,0.0491,0.0339,0.000179,0.1,0.767,114.994,4
3rorNoTHYAHggEgagGyhAg,"4NTnwCK3RqTBH7TFIQrkfL","So Good","So Good","PLÜM",2021-05-14,176000,44,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.707,0.713,2,-7.486,0,0.193,0.623,0.0103,0.272,0.412,121.052,4
0RW1UL8w8rjQkaIaljaFc5,"0NB5HROxc8dDBXpkIi1v3d,6USv9qhCn6zfxlBQIYJ9qs","Photo ID (with Dominic Fike)","Photo ID (with Dominic Fike)","Remi Wolf,Dominic Fike",2021-03-03,207927,56,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indie pop,indie r&b,modern alternative pop,pop,alternative pop rock",0.747,0.822,1,-5.15,1,0.0893,0.192,0,0.288,0.862,115.937,4
3Jl6WHQ5cXbSM1yZXay6XN,"4AQrqVz6BYwy29iMxcGtx7","Moving On","Roosevelt","Roosevelt",2016-08-19,283007,49,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"alternative dance,indie emo,nu disco,shiver pop",0.582,0.913,6,-6.517,1,0.0387,0.0288,0.67,0.331,0.715,105.009,4
0jwyGDOM1tEXZbYdmHOPWz,"7lDQhKVaKvuNDftiiZVrYy","French Pressed","French Pressed","Snazzy",2021-04-27,115000,43,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.834,0.304,1,-11.377,0,0.145,0.0495,0.773,0.109,0.352,83.982,4
4NexTaCZZ7Ehnf03A6SVjt,"4sTQVOfp9vEMCemLw50sbu,164Uj4eKjl6zTBKfJLFKKK","Dandelion","Dandelion","Galantis,JVKE",2021-01-08,140011,64,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,edm,electro house,pop,pop dance,tropical house,modern indie pop",0.8,0.66,0,-4.903,1,0.158,0.158,0.02,0.14,0.634,117.923,4
3ponDZeMH4ONWpPCyfrJ5L,"3HqP3nd8WI0VfHRhApPlan,6DP0yD9AqeiK3V57URKt4W","Tainted Love","Tainted Love","Trinix,Queen D",2023-01-30,184333,66,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"bass trap,new french touch,tropical house",0.683,0.652,10,-7.779,1,0.0544,0.213,0.0000589,0.395,0.408,89.987,4
60crPH0AEVhi1ZxicgyR0W,"0PxzGnCYBpSuaI49OR94cA","Feel Good","Feel Good","Big Wild",2022-06-01,270789,43,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"electropop,indie poptimism,vapor twitch",0.547,0.726,2,-6.4,1,0.0389,0.12,0.0000478,0.112,0.329,117.93,4
51dVE9YuXjzImqIdWwGZRX,"4gLjewMzkKRnCZ6pPxoHbj","Muse","Muse","Kedam",2021-05-21,209533,45,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.792,0.69,9,-10.307,0,0.107,0.00728,0.00195,0.103,0.248,118.032,4
1YNejxrTddSkGseyZRDZRG,"4VivsO1n4n2Mi2Btyb5gfL","C.U.D.I (Can U Dig It)","Yesteryear","Cosmo's Midnight",2020-10-02,223990,49,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"australian dance,australian indie,edm,indie dream pop,indie soul",0.609,0.878,11,-6.587,1,0.0438,0.0344,0.123,0.202,0.674,113.985,4
3Dv1eDb0MEgF93GpLXlucZ,"5cj0lLjcoR7YOSnhnX0Po5","Say So","Hot Pink","Doja Cat",2019-11-07,237893,77,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,pop",0.787,0.673,11,-4.583,0,0.159,0.264,0.00000335,0.0904,0.779,110.962,4
4xJgLXFUkIkILn6Z5IHBtD,"4NTnwCK3RqTBH7TFIQrkfL","Flower","Flower","PLÜM",2020-03-27,166607,61,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.697,0.751,5,-8.253,0,0.0943,0.343,0.00291,0.136,0.305,111.985,4
2JzXBqTIVHYX43t7EcLyMs,"2lJ6K4PTrrweXhRiqh1CZE,1JPZHb1qziDJ05n0a1OvfW","Following The Sun","Following The Sun","SUPER-Hi,NEEKA",2020-10-02,206226,5,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"",0.733,0.827,6,-4.432,0,0.033,0.394,0.0252,0.136,0.722,127.021,4
5YtYcFS94MPHrutXuSUiVi,"60rE8L4eGCSSaJCS1kqNKy","15 Minutes","15 Minutes","Julian Lamadrid",2021-04-15,179093,44,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indie electropop,uae indie",0.688,0.826,4,-4.061,1,0.0378,0.03,0,0.337,0.826,125.005,4
78OUb595YUsVKuo3hk4Gik,"4gLjewMzkKRnCZ6pPxoHbj","Shy Girl","Shy Girl","Kedam",2017-01-20,224104,0,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.788,0.711,11,-9.564,1,0.0694,0.244,0.0000021,0.223,0.13,113.048,4
4iJyoBOLtHqaGxP12qzhQI,"1uNFoZAHBGtllmzznpCI3s,20wkVLutqVOYrc0kxFs7rA,4fxd5Ee7UefO4CUXgwJ7IP","Peaches (feat. Daniel Caesar & Giveon)","Justice","Justin Bieber,Daniel Caesar,Giveon",2021-03-19,198081,82,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"canadian pop,pop,canadian contemporary r&b,r&b",0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03,4
2K036A2TOlSr13Ej8s6ODk,"7qmpXeNz2ojlMl2EEfkeLs,0IErJSgNHRD1DAH0X7yHvn","Never Go Wrong","Never Go Wrong","Nicky Youre,david hugo",2022-03-25,155962,0,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"pop,chill r&b,modern indie pop",0.587,0.84,5,-6.455,1,0.115,0.0719,0,0.276,0.932,164.996,4
3yZuIZOZCBImbR0SKTkj7S,"4pw9tq7xIe5cZLPS7xivyL","Beautiful","Beautiful","Lvne",2020-12-08,177611,58,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.731,0.683,7,-10.692,1,0.181,0.206,0.082,0.556,0.156,122.982,4
1BSMpVGWs3v5BZKnAQziAc,"6VuMaDnrHyPL1p4EHjYLi7","Light Switch","Light Switch","Charlie Puth",2022-01-20,185680,25,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,pop,viral pop",0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,4
4RuuiH16GHOe0xZNft5km9,"5cBeFQv3kBVP8o15CmPTKb,0WOBURMcsJDKFLysKRx4bs","No Place I Call Home","No Place I Call Home","Tez Cadey,Wim & Mara",2023-02-23,180937,60,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"deep tropical house,new french touch,tropical house",0.637,0.741,2,-6.193,1,0.0367,0.0147,0.000158,0.132,0.496,127.932,4
0gOA1SWEZhRECJRguyxFFZ,"59oA5WbbQvomJz2BuRG071","Truth","Truth","Jungle",2021-07-28,171240,1,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indie soul,uk contemporary r&b",0.604,0.76,7,-5.702,1,0.0307,0.0272,0.0283,0.129,0.777,154.966,4
60mgsxxndPa3buZPOGOg2l,"1oC7D0CrT7bABXQXFCGltP","Losing Control","Losing Control","Lost In Pacific",2022-11-22,153285,55,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"",0.753,0.617,5,-7.061,1,0.0975,0.568,0.0262,0.116,0.318,105.027,4
2JrkrX1MMmqpwfve5El6Re,"4yvcSjfu4PC0CYQyLy4wSq","Solar Power - Spotify Singles","Spotify Singles","Glass Animals",2022-03-31,173889,56,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"gauze pop,indietronica,shiver pop",0.701,0.631,4,-9.113,1,0.0708,0.0784,0.14,0.694,0.61,110.024,4
04kvTvgB7ofRWGtAPafitF,"2FcaUnTwqpWdXqTbb5OBBg","Paradise","0730, Vol. 1","Hewie Lou",2022-03-01,149340,39,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"",0.713,0.405,1,-12.06,0,0.232,0.129,0.875,0.101,0.301,180.012,4
5Iv4HuT9pKPi5WuE2ii3vs,"2WBJQGf1bT1kxuoqziH5g4,2u6jNcpusijFS6ZzuWRwMv,2x7EATekOPhFGRx3syMGEC","Fireworks (feat. Moss Kena & The Knocks)","Exotica","Purple Disco Machine,Moss Kena,The Knocks",2021-10-15,199476,62,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"deep house,edm,house,tropical house,uk contemporary r&b,alternative dance,indie poptimism,indietronica,nu disco,pop",0.752,0.781,1,-5.493,0,0.0429,0.00687,0.00000273,0.178,0.787,118.053,4
0HXiFFhg287d15ssjFaRZp,"4iMO20EPodreIaEl8qW66y","Get By","If This Isn’t Nice, I Don’t Know What Is","Still Woozy",2021-08-13,146813,59,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"bedroom pop,oakland indie",0.78,0.563,7,-6.985,1,0.061,0.317,0.00000244,0.48,0.903,135.059,4
2OKfbCxQZ9ylJpulyG0iBj,"4NTnwCK3RqTBH7TFIQrkfL","Rêve sans fin","Rêve sans fin","PLÜM",2022-08-26,155000,61,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.797,0.554,9,-8.161,0,0.0665,0.322,0.0709,0.0939,0.403,112.976,4
4BdGO1CaObRD4La9l5Zanz,"7gP3bB2nilZXLfPHJhMdvc","Sit Next to Me","Sacred Hearts Club","Foster The People",2017-07-21,243146,69,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indietronica,modern rock,rock",0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,4
1Cv1YLb4q0RzL6pybtaMLo,"4ETSs924pXMzjIeD6E9b4u","Sunday Best","Where the Light Is","Surfaces",2019-01-06,158571,74,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"bedroom soul,pop",0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022,4
41dazLpdMmO7Kr0yQCotfn,"4QdM9MXZoixsfLRhqlJF49,02Vjcy8yd6eHu8QMYNMIAf","Plein air","Plein air","Sara Costa,Hannah Young",2022-01-21,165579,48,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.779,0.579,0,-6.687,0,0.109,0.319,0.0000329,0.188,0.182,115.941,4
2M1NViRgTlFMB6wB7AM7pa,"59oA5WbbQvomJz2BuRG071,70gP6Ry4Uo0Yx6uzPIdaiJ","Romeo (feat. Bas)","Romeo (feat. Bas)","Jungle,Bas",2021-07-06,166200,8,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"indie soul,uk contemporary r&b,hip hop,queens hip hop,rap,southern hip hop,sudanese hip hop,sudanese pop,trap,underground hip hop",0.752,0.636,3,-6.535,0,0.0852,0.246,0,0.36,0.733,95.014,4
35QAUfIbfIXT3p3cWhaKxZ,"3oK9o2DLbk1VEda7KOMotd","California","California","The Lagoons",2016-08-02,261773,57,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"la indie",0.786,0.686,4,-7.18,1,0.0289,0.276,0.668,0.0416,0.542,119.997,4
0x0uobgoQpUnTKw8wFMypM,"4NTnwCK3RqTBH7TFIQrkfL","Help Me","Help Me","PLÜM",2018-12-07,182654,53,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"new french touch",0.753,0.616,10,-6.9,0,0.0387,0.3,0.000111,0.108,0.308,112.99,4
4ReJJcpW8HtVnqzhf6DwNV,"6eJa3zG1QZLRB3xgRuyxbm","Close To You","Close To You","Dayglow",2021-01-11,194693,10,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"austindie,indie rock,modern rock",0.875,0.649,6,-5.754,1,0.0433,0.429,0.00237,0.0704,0.833,140.031,4
42lI90BtT43dHn5sB1zqTu,"5j4yh8KxZ3yfg1cHsD24qD","Love Me More","Love Me More","Tundra Beats",2022-09-20,151582,42,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"lo-fi beats",0.698,0.558,6,-8.716,0,0.0519,0.344,0.398,0.112,0.373,94.959,4
55h7vJchibLdUkxdlX3fK7,"0du5cEVh5yTK9QJze8zA0C","Treasure","Unorthodox Jukebox","Bruno Mars",2012-12-07,178560,79,spotify:user:electropos%C3%A9,2023-03-20T17:38:58Z,"dance pop,pop",0.874,0.692,5,-5.28,0,0.0431,0.0412,0.0000724,0.324,0.937,116.017,4
